chmod -R 0777 submission/
docker run \
	-it \
	--gpus all \
	--network none \
	--rm \
	--name nasaairportconfig-submission \
	--mount type=bind,source="/home/robert/projects/nasa-airport-config-runtime"/runtime/data,target=/clouddata,readonly \
	--mount type=bind,source="/home/robert/projects/nasa-airport-config-runtime"/submission,target=/codeexecution/submission \
	--shm-size 8g \
	3ec7a0e31941
+ exit_code=0
+ tee /codeexecution/submission/log.txt
+ cd /codeexecution
+ echo 'Unpacking submission'
Unpacking submission
+ unzip -n ./submission/submission.zip -d ./
Archive:  ./submission/submission.zip
  inflating: ./main.py               
+ '[' -f main.py ']'
+ echo 'File list'
File list
+ find . -type f -exec sh -c 'printf "%s %s \n" "$(ls -l $1)" "$(md5sum $1)"' '' '{}' '{}' ';'
-rwxrwxrwx 1 appuser appuser 367099 Feb  3 17:27 ./submission/submission.csv.zip 833829770d5692dd31d62250cac1d41b  ./submission/submission.csv.zip 
-rwxrwxrwx 1 appuser appuser 485 Mar  7 15:10 ./submission/log.txt b579e88b646f75412468f1dbe4073842  ./submission/log.txt 
-rwxrwxrwx 1 appuser appuser 0 Feb 10 19:23 ./submission/.gitkeep d41d8cd98f00b204e9800998ecf8427e  ./submission/.gitkeep 
-rwxrwxrwx 1 appuser appuser 1920 Mar  7 15:05 ./submission/submission.zip 0bb418ef4550ba213735e0577985d508  ./submission/submission.zip 
-rw-rw-r-- 1 root root 5284 Feb 10 19:23 ./main.py c268db8d528462f67d6fbe50eac42ec4  ./main.py 
+ echo 'List installed packages'
List installed packages
+ conda list -n nasa-airport-config-runtime
# packages in environment at /srv/conda/envs/nasa-airport-config-runtime:
#
# Name                    Version                   Build  Channel
  0%|          | 0/120 [00:00<?, ?it/s] 16%|█▌        | 19/120 [00:00<00:00, 188.48it/s] 33%|███▎      | 40/120 [00:00<00:00, 199.26it/s] 50%|█████     | 60/120 [00:00<00:00, 194.00it/s] 67%|██████▋   | 80/120 [00:00<00:00, 193.03it/s] 83%|████████▎ | 100/120 [00:00<00:00, 191.31it/s]100%|██████████| 120/120 [00:00<00:00, 190.64it/s]100%|██████████| 120/120 [00:00<00:00, 191.95it/s]
+ echo 'Testing that prediction is valid'
Testing that prediction is valid
+ conda run -n nasa-airport-config-runtime python /supervisor/scripts/check_prediction.py 2021-10-16T05:00:00
+ mv /codeexecution/prediction.csv /predictions/2021-10-16T05:00:00.csv
+ read prediction_time
+ conda run --no-capture-output -n nasa-airport-config-runtime python /supervisor/supervisor.py 2021-10-16T06:00:00
2022-03-07 15:11:20.145 | DEBUG    | __main__:main:57 - Features for 2021-10-16T06:00:00 exist in extract cache.
+ find /extracts/2021-10-16T06:00:00 -type d -exec chmod 755 '{}' ';'
+ find /extracts/2021-10-16T06:00:00 -type f -exec chmod 644 '{}' ';'
+ ln -fns /extracts/2021-10-16T06:00:00 data
+ sudo -u appuser /srv/conda/bin/conda run --no-capture-output -n nasa-airport-config-runtime python main.py 2021-10-16T06:00:00
sudo: unable to resolve host 184775e00bd5: Temporary failure in name resolution
2022-03-07 15:11:20.944 | INFO     | __main__:main:120 - Computing my predictions for 2021-10-16 06:00:00
katl
kclt
kden
kdfw
kjfk
kmem
kmia
kord
kphx
ksea
3,048 rows x 5 columns
  0%|          | 0/120 [00:00<?, ?it/s] 17%|█▋        | 20/120 [00:00<00:00, 192.22it/s] 34%|███▍      | 41/120 [00:00<00:00, 196.95it/s] 52%|█████▏    | 62/120 [00:00<00:00, 200.18it/s] 69%|██████▉   | 83/120 [00:00<00:00, 201.78it/s] 87%|████████▋ | 104/120 [00:00<00:00, 200.85it/s]100%|██████████| 120/120 [00:00<00:00, 199.86it/s]
+ echo 'Testing that prediction is valid'
Testing that prediction is valid
+ conda run -n nasa-airport-config-runtime python /supervisor/scripts/check_prediction.py 2021-10-16T06:00:00
+ mv /codeexecution/prediction.csv /predictions/2021-10-16T06:00:00.csv
+ read prediction_time
+ conda run --no-capture-output -n nasa-airport-config-runtime python /supervisor/supervisor.py 2021-10-16T07:00:00
2022-03-07 15:11:22.965 | DEBUG    | __main__:main:57 - Features for 2021-10-16T07:00:00 exist in extract cache.
+ find /extracts/2021-10-16T07:00:00 -type d -exec chmod 755 '{}' ';'
+ find /extracts/2021-10-16T07:00:00 -type f -exec chmod 644 '{}' ';'
+ ln -fns /extracts/2021-10-16T07:00:00 data
+ sudo -u appuser /srv/conda/bin/conda run --no-capture-output -n nasa-airport-config-runtime python main.py 2021-10-16T07:00:00
sudo: unable to resolve host 184775e00bd5: Temporary failure in name resolution
2022-03-07 15:11:23.752 | INFO     | __main__:main:120 - Computing my predictions for 2021-10-16 07:00:00
katl
kclt
kden
kdfw
kjfk
kmem
kmia
kord
kphx
ksea
3,048 rows x 5 columns
  0%|          | 0/120 [00:00<?, ?it/s] 16%|█▌        | 19/120 [00:00<00:00, 181.18it/s] 32%|███▎      | 39/120 [00:00<00:00, 189.60it/s] 49%|████▉     | 59/120 [00:00<00:00, 191.49it/s] 66%|██████▌   | 79/120 [00:00<00:00, 192.97it/s] 82%|████████▎ | 99/120 [00:00<00:00, 194.00it/s] 99%|█████████▉| 119/120 [00:00<00:00, 194.66it/s]100%|██████████| 120/120 [00:00<00:00, 192.87it/s]
+ echo 'Testing that prediction is valid'
Testing that prediction is valid
+ conda run -n nasa-airport-config-runtime python /supervisor/scripts/check_prediction.py 2021-10-16T07:00:00
+ mv /codeexecution/prediction.csv /predictions/2021-10-16T07:00:00.csv
+ read prediction_time
+ conda run --no-capture-output -n nasa-airport-config-runtime python /supervisor/supervisor.py 2021-10-16T08:00:00
2022-03-07 15:11:25.820 | DEBUG    | __main__:main:57 - Features for 2021-10-16T08:00:00 exist in extract cache.
+ find /extracts/2021-10-16T08:00:00 -type d -exec chmod 755 '{}' ';'
+ find /extracts/2021-10-16T08:00:00 -type f -exec chmod 644 '{}' ';'
+ ln -fns /extracts/2021-10-16T08:00:00 data
+ sudo -u appuser /srv/conda/bin/conda run --no-capture-output -n nasa-airport-config-runtime python main.py 2021-10-16T08:00:00
sudo: unable to resolve host 184775e00bd5: Temporary failure in name resolution
2022-03-07 15:11:26.620 | INFO     | __main__:main:120 - Computing my predictions for 2021-10-16 08:00:00
katl
kclt
kden
kdfw
kjfk
kmem
kmia
kord
kphx
ksea
3,048 rows x 5 columns
  0%|          | 0/120 [00:00<?, ?it/s] 17%|█▋        | 20/120 [00:00<00:00, 197.29it/s] 34%|███▍      | 41/120 [00:00<00:00, 202.65it/s] 52%|█████▏    | 62/120 [00:00<00:00, 204.23it/s] 69%|██████▉   | 83/120 [00:00<00:00, 204.84it/s] 88%|████████▊ | 105/120 [00:00<00:00, 207.37it/s]100%|██████████| 120/120 [00:00<00:00, 205.26it/s]
+ echo 'Testing that prediction is valid'
Testing that prediction is valid
+ conda run -n nasa-airport-config-runtime python /supervisor/scripts/check_prediction.py 2021-10-16T08:00:00
+ mv /codeexecution/prediction.csv /predictions/2021-10-16T08:00:00.csv
+ read prediction_time
+ conda run --no-capture-output -n nasa-airport-config-runtime python /supervisor/supervisor.py 2021-10-16T09:00:00
2022-03-07 15:11:28.610 | DEBUG    | __main__:main:57 - Features for 2021-10-16T09:00:00 exist in extract cache.
+ find /extracts/2021-10-16T09:00:00 -type d -exec chmod 755 '{}' ';'
+ find /extracts/2021-10-16T09:00:00 -type f -exec chmod 644 '{}' ';'
+ ln -fns /extracts/2021-10-16T09:00:00 data
+ sudo -u appuser /srv/conda/bin/conda run --no-capture-output -n nasa-airport-config-runtime python main.py 2021-10-16T09:00:00
sudo: unable to resolve host 184775e00bd5: Temporary failure in name resolution
2022-03-07 15:11:29.412 | INFO     | __main__:main:120 - Computing my predictions for 2021-10-16 09:00:00
katl
kclt
kden
kdfw
kjfk
kmem
kmia
kord
kphx
ksea
3,048 rows x 5 columns
  0%|          | 0/120 [00:00<?, ?it/s] 17%|█▋        | 20/120 [00:00<00:00, 192.29it/s] 33%|███▎      | 40/120 [00:00<00:00, 196.38it/s] 51%|█████     | 61/120 [00:00<00:00, 200.45it/s] 68%|██████▊   | 82/120 [00:00<00:00, 202.16it/s] 86%|████████▌ | 103/120 [00:00<00:00, 202.73it/s]100%|██████████| 120/120 [00:00<00:00, 201.56it/s]
+ echo 'Testing that prediction is valid'
Testing that prediction is valid
+ conda run -n nasa-airport-config-runtime python /supervisor/scripts/check_prediction.py 2021-10-16T09:00:00
+ mv /codeexecution/prediction.csv /predictions/2021-10-16T09:00:00.csv
+ read prediction_time
+ conda run --no-capture-output -n nasa-airport-config-runtime python /supervisor/supervisor.py 2021-10-16T10:00:00
2022-03-07 15:11:31.438 | DEBUG    | __main__:main:57 - Features for 2021-10-16T10:00:00 exist in extract cache.
+ find /extracts/2021-10-16T10:00:00 -type d -exec chmod 755 '{}' ';'
+ find /extracts/2021-10-16T10:00:00 -type f -exec chmod 644 '{}' ';'
+ ln -fns /extracts/2021-10-16T10:00:00 data
+ sudo -u appuser /srv/conda/bin/conda run --no-capture-output -n nasa-airport-config-runtime python main.py 2021-10-16T10:00:00
sudo: unable to resolve host 184775e00bd5: Temporary failure in name resolution
2022-03-07 15:11:32.241 | INFO     | __main__:main:120 - Computing my predictions for 2021-10-16 10:00:00
katl
kclt
kden
kdfw
kjfk
kmem
kmia
kord
kphx
ksea
3,048 rows x 5 columns
  0%|          | 0/120 [00:00<?, ?it/s] 14%|█▍        | 17/120 [00:00<00:00, 165.77it/s] 30%|███       | 36/120 [00:00<00:00, 177.90it/s] 46%|████▌     | 55/120 [00:00<00:00, 181.85it/s] 62%|██████▏   | 74/120 [00:00<00:00, 182.56it/s] 78%|███████▊  | 93/120 [00:00<00:00, 184.94it/s] 94%|█████████▍| 113/120 [00:00<00:00, 186.92it/s]100%|██████████| 120/120 [00:00<00:00, 183.86it/s]
+ echo 'Testing that prediction is valid'
Testing that prediction is valid
+ conda run -n nasa-airport-config-runtime python /supervisor/scripts/check_prediction.py 2021-10-16T10:00:00
+ mv /codeexecution/prediction.csv /predictions/2021-10-16T10:00:00.csv
+ read prediction_time
+ conda run --no-capture-output -n nasa-airport-config-runtime python /supervisor/supervisor.py 2021-10-16T11:00:00
2022-03-07 15:11:34.339 | DEBUG    | __main__:main:57 - Features for 2021-10-16T11:00:00 exist in extract cache.
+ find /extracts/2021-10-16T11:00:00 -type d -exec chmod 755 '{}' ';'
+ find /extracts/2021-10-16T11:00:00 -type f -exec chmod 644 '{}' ';'
+ ln -fns /extracts/2021-10-16T11:00:00 data
+ sudo -u appuser /srv/conda/bin/conda run --no-capture-output -n nasa-airport-config-runtime python main.py 2021-10-16T11:00:00
sudo: unable to resolve host 184775e00bd5: Temporary failure in name resolution
2022-03-07 15:11:35.157 | INFO     | __main__:main:120 - Computing my predictions for 2021-10-16 11:00:00
katl
kclt
kden
kdfw
kjfk
kmem
kmia
kord
kphx
ksea
3,048 rows x 5 columns
  0%|          | 0/120 [00:00<?, ?it/s] 17%|█▋        | 20/120 [00:00<00:00, 195.97it/s] 34%|███▍      | 41/120 [00:00<00:00, 200.72it/s] 52%|█████▏    | 62/120 [00:00<00:00, 202.48it/s] 69%|██████▉   | 83/120 [00:00<00:00, 201.14it/s] 87%|████████▋ | 104/120 [00:00<00:00, 201.38it/s]100%|██████████| 120/120 [00:00<00:00, 198.01it/s]
+ echo 'Testing that prediction is valid'
Testing that prediction is valid
+ conda run -n nasa-airport-config-runtime python /supervisor/scripts/check_prediction.py 2021-10-16T11:00:00
+ mv /codeexecution/prediction.csv /predictions/2021-10-16T11:00:00.csv
+ read prediction_time
+ conda run --no-capture-output -n nasa-airport-config-runtime python /supervisor/supervisor.py 2021-10-16T12:00:00
2022-03-07 15:11:37.183 | DEBUG    | __main__:main:57 - Features for 2021-10-16T12:00:00 exist in extract cache.
+ find /extracts/2021-10-16T12:00:00 -type d -exec chmod 755 '{}' ';'
+ find /extracts/2021-10-16T12:00:00 -type f -exec chmod 644 '{}' ';'
+ ln -fns /extracts/2021-10-16T12:00:00 data
+ sudo -u appuser /srv/conda/bin/conda run --no-capture-output -n nasa-airport-config-runtime python main.py 2021-10-16T12:00:00
sudo: unable to resolve host 184775e00bd5: Temporary failure in name resolution
2022-03-07 15:11:37.987 | INFO     | __main__:main:120 - Computing my predictions for 2021-10-16 12:00:00
katl
kclt
kden
kdfw
kjfk
kmem
kmia
kord
kphx
ksea
3,048 rows x 5 columns
  0%|          | 0/120 [00:00<?, ?it/s] 17%|█▋        | 20/120 [00:00<00:00, 191.81it/s] 33%|███▎      | 40/120 [00:00<00:00, 196.43it/s] 51%|█████     | 61/120 [00:00<00:00, 199.22it/s] 68%|██████▊   | 82/120 [00:00<00:00, 200.05it/s] 86%|████████▌ | 103/120 [00:00<00:00, 202.32it/s]100%|██████████| 120/120 [00:00<00:00, 200.58it/s]
+ echo 'Testing that prediction is valid'
Testing that prediction is valid
+ conda run -n nasa-airport-config-runtime python /supervisor/scripts/check_prediction.py 2021-10-16T12:00:00
+ mv /codeexecution/prediction.csv /predictions/2021-10-16T12:00:00.csv
+ read prediction_time
+ conda run --no-capture-output -n nasa-airport-config-runtime python /supervisor/supervisor.py 2021-10-16T13:00:00
2022-03-07 15:11:40.011 | DEBUG    | __main__:main:57 - Features for 2021-10-16T13:00:00 exist in extract cache.
+ find /extracts/2021-10-16T13:00:00 -type d -exec chmod 755 '{}' ';'
+ find /extracts/2021-10-16T13:00:00 -type f -exec chmod 644 '{}' ';'
+ ln -fns /extracts/2021-10-16T13:00:00 data
+ sudo -u appuser /srv/conda/bin/conda run --no-capture-output -n nasa-airport-config-runtime python main.py 2021-10-16T13:00:00
sudo: unable to resolve host 184775e00bd5: Temporary failure in name resolution
2022-03-07 15:11:40.833 | INFO     | __main__:main:120 - Computing my predictions for 2021-10-16 13:00:00
katl
kclt
kden
kdfw
kjfk
kmem
kmia
kord
kphx
ksea
3,048 rows x 5 columns
  0%|          | 0/120 [00:00<?, ?it/s] 15%|█▌        | 18/120 [00:00<00:00, 174.22it/s] 31%|███       | 37/120 [00:00<00:00, 182.17it/s] 48%|████▊     | 57/120 [00:00<00:00, 189.18it/s] 65%|██████▌   | 78/120 [00:00<00:00, 195.92it/s] 82%|████████▎ | 99/120 [00:00<00:00, 198.41it/s]100%|██████████| 120/120 [00:00<00:00, 200.16it/s]100%|██████████| 120/120 [00:00<00:00, 195.30it/s]
+ echo 'Testing that prediction is valid'
Testing that prediction is valid
+ conda run -n nasa-airport-config-runtime python /supervisor/scripts/check_prediction.py 2021-10-16T13:00:00
+ mv /codeexecution/prediction.csv /predictions/2021-10-16T13:00:00.csv
+ read prediction_time
+ conda run --no-capture-output -n nasa-airport-config-runtime python /supervisor/supervisor.py 2021-10-16T14:00:00
2022-03-07 15:11:42.861 | DEBUG    | __main__:main:57 - Features for 2021-10-16T14:00:00 exist in extract cache.
+ find /extracts/2021-10-16T14:00:00 -type d -exec chmod 755 '{}' ';'
+ find /extracts/2021-10-16T14:00:00 -type f -exec chmod 644 '{}' ';'
+ ln -fns /extracts/2021-10-16T14:00:00 data
+ sudo -u appuser /srv/conda/bin/conda run --no-capture-output -n nasa-airport-config-runtime python main.py 2021-10-16T14:00:00
sudo: unable to resolve host 184775e00bd5: Temporary failure in name resolution
2022-03-07 15:11:43.720 | INFO     | __main__:main:120 - Computing my predictions for 2021-10-16 14:00:00
katl
kclt
kden
kdfw
kjfk
kmem
kmia
kord
kphx
ksea
3,048 rows x 5 columns
  0%|          | 0/120 [00:00<?, ?it/s] 16%|█▌        | 19/120 [00:00<00:00, 189.34it/s] 32%|███▏      | 38/120 [00:00<00:00, 189.24it/s] 48%|████▊     | 58/120 [00:00<00:00, 189.69it/s] 65%|██████▌   | 78/120 [00:00<00:00, 193.44it/s] 82%|████████▎ | 99/120 [00:00<00:00, 197.67it/s]100%|██████████| 120/120 [00:00<00:00, 200.56it/s]100%|██████████| 120/120 [00:00<00:00, 196.50it/s]
+ echo 'Testing that prediction is valid'
Testing that prediction is valid
+ conda run -n nasa-airport-config-runtime python /supervisor/scripts/check_prediction.py 2021-10-16T14:00:00
+ mv /codeexecution/prediction.csv /predictions/2021-10-16T14:00:00.csv
+ read prediction_time
+ conda run --no-capture-output -n nasa-airport-config-runtime python /supervisor/supervisor.py 2021-10-16T15:00:00
2022-03-07 15:11:45.743 | DEBUG    | __main__:main:57 - Features for 2021-10-16T15:00:00 exist in extract cache.
+ find /extracts/2021-10-16T15:00:00 -type d -exec chmod 755 '{}' ';'
+ find /extracts/2021-10-16T15:00:00 -type f -exec chmod 644 '{}' ';'
+ ln -fns /extracts/2021-10-16T15:00:00 data
+ sudo -u appuser /srv/conda/bin/conda run --no-capture-output -n nasa-airport-config-runtime python main.py 2021-10-16T15:00:00
sudo: unable to resolve host 184775e00bd5: Temporary failure in name resolution
2022-03-07 15:11:46.577 | INFO     | __main__:main:120 - Computing my predictions for 2021-10-16 15:00:00
katl
kclt
kden
kdfw
kjfk
kmem
kmia
kord
kphx
ksea
3,048 rows x 5 columns
  0%|          | 0/120 [00:00<?, ?it/s] 15%|█▌        | 18/120 [00:00<00:00, 176.44it/s] 32%|███▏      | 38/120 [00:00<00:00, 185.16it/s] 48%|████▊     | 57/120 [00:00<00:00, 185.91it/s] 64%|██████▍   | 77/120 [00:00<00:00, 190.34it/s] 81%|████████  | 97/120 [00:00<00:00, 190.25it/s] 98%|█████████▊| 117/120 [00:00<00:00, 192.50it/s]100%|██████████| 120/120 [00:00<00:00, 189.81it/s]
+ echo 'Testing that prediction is valid'
Testing that prediction is valid
+ conda run -n nasa-airport-config-runtime python /supervisor/scripts/check_prediction.py 2021-10-16T15:00:00
+ mv /codeexecution/prediction.csv /predictions/2021-10-16T15:00:00.csv
+ read prediction_time
+ conda run --no-capture-output -n nasa-airport-config-runtime python /supervisor/supervisor.py 2021-10-16T16:00:00
2022-03-07 15:11:48.736 | DEBUG    | __main__:main:57 - Features for 2021-10-16T16:00:00 exist in extract cache.
+ find /extracts/2021-10-16T16:00:00 -type d -exec chmod 755 '{}' ';'
+ find /extracts/2021-10-16T16:00:00 -type f -exec chmod 644 '{}' ';'
+ ln -fns /extracts/2021-10-16T16:00:00 data
+ sudo -u appuser /srv/conda/bin/conda run --no-capture-output -n nasa-airport-config-runtime python main.py 2021-10-16T16:00:00
sudo: unable to resolve host 184775e00bd5: Temporary failure in name resolution
2022-03-07 15:11:49.610 | INFO     | __main__:main:120 - Computing my predictions for 2021-10-16 16:00:00
katl
kclt
kden
kdfw
kjfk
kmem
kmia
kord
kphx
ksea
3,048 rows x 5 columns
  0%|          | 0/120 [00:00<?, ?it/s] 16%|█▌        | 19/120 [00:00<00:00, 189.34it/s] 32%|███▏      | 38/120 [00:00<00:00, 189.63it/s] 48%|████▊     | 58/120 [00:00<00:00, 191.34it/s] 65%|██████▌   | 78/120 [00:00<00:00, 190.30it/s] 82%|████████▏ | 98/120 [00:00<00:00, 192.20it/s] 98%|█████████▊| 118/120 [00:00<00:00, 192.93it/s]100%|██████████| 120/120 [00:00<00:00, 191.29it/s]
+ echo 'Testing that prediction is valid'
Testing that prediction is valid
+ conda run -n nasa-airport-config-runtime python /supervisor/scripts/check_prediction.py 2021-10-16T16:00:00
+ mv /codeexecution/prediction.csv /predictions/2021-10-16T16:00:00.csv
+ read prediction_time
+ conda run --no-capture-output -n nasa-airport-config-runtime python /supervisor/supervisor.py 2021-10-16T17:00:00
2022-03-07 15:11:51.767 | DEBUG    | __main__:main:57 - Features for 2021-10-16T17:00:00 exist in extract cache.
+ find /extracts/2021-10-16T17:00:00 -type d -exec chmod 755 '{}' ';'
+ find /extracts/2021-10-16T17:00:00 -type f -exec chmod 644 '{}' ';'
+ ln -fns /extracts/2021-10-16T17:00:00 data
+ sudo -u appuser /srv/conda/bin/conda run --no-capture-output -n nasa-airport-config-runtime python main.py 2021-10-16T17:00:00
sudo: unable to resolve host 184775e00bd5: Temporary failure in name resolution
2022-03-07 15:11:52.629 | INFO     | __main__:main:120 - Computing my predictions for 2021-10-16 17:00:00
katl
kclt
kden
kdfw
kjfk
kmem
kmia
kord
kphx
ksea
3,048 rows x 5 columns
  0%|          | 0/120 [00:00<?, ?it/s] 17%|█▋        | 20/120 [00:00<00:00, 189.31it/s] 32%|███▎      | 39/120 [00:00<00:00, 154.32it/s] 46%|████▌     | 55/120 [00:00<00:00, 139.88it/s] 58%|█████▊    | 70/120 [00:00<00:00, 136.25it/s] 73%|███████▎  | 88/120 [00:00<00:00, 149.77it/s] 87%|████████▋ | 104/120 [00:00<00:00, 152.20it/s]100%|██████████| 120/120 [00:00<00:00, 151.31it/s]100%|██████████| 120/120 [00:00<00:00, 149.99it/s]
+ echo 'Testing that prediction is valid'
Testing that prediction is valid
+ conda run -n nasa-airport-config-runtime python /supervisor/scripts/check_prediction.py 2021-10-16T17:00:00
+ mv /codeexecution/prediction.csv /predictions/2021-10-16T17:00:00.csv
+ read prediction_time
+ conda run --no-capture-output -n nasa-airport-config-runtime python /supervisor/supervisor.py 2021-10-16T18:00:00
2022-03-07 15:11:55.007 | DEBUG    | __main__:main:57 - Features for 2021-10-16T18:00:00 exist in extract cache.
+ find /extracts/2021-10-16T18:00:00 -type d -exec chmod 755 '{}' ';'
+ find /extracts/2021-10-16T18:00:00 -type f -exec chmod 644 '{}' ';'
+ ln -fns /extracts/2021-10-16T18:00:00 data
+ sudo -u appuser /srv/conda/bin/conda run --no-capture-output -n nasa-airport-config-runtime python main.py 2021-10-16T18:00:00
sudo: unable to resolve host 184775e00bd5: Temporary failure in name resolution
2022-03-07 15:11:55.956 | INFO     | __main__:main:120 - Computing my predictions for 2021-10-16 18:00:00
katl
kclt
kden
kdfw
kjfk
kmem
kmia
kord
kphx
ksea
3,048 rows x 5 columns
  0%|          | 0/120 [00:00<?, ?it/s] 13%|█▎        | 16/120 [00:00<00:00, 150.79it/s] 28%|██▊       | 33/120 [00:00<00:00, 156.73it/s] 43%|████▎     | 52/120 [00:00<00:00, 167.57it/s] 57%|█████▊    | 69/120 [00:00<00:00, 164.15it/s] 72%|███████▏  | 86/120 [00:00<00:00, 162.53it/s] 86%|████████▌ | 103/120 [00:00<00:00, 160.36it/s]100%|██████████| 120/120 [00:00<00:00, 162.31it/s]100%|██████████| 120/120 [00:00<00:00, 161.84it/s]
+ echo 'Testing that prediction is valid'
Testing that prediction is valid
+ conda run -n nasa-airport-config-runtime python /supervisor/scripts/check_prediction.py 2021-10-16T18:00:00
+ mv /codeexecution/prediction.csv /predictions/2021-10-16T18:00:00.csv
+ read prediction_time
+ conda run --no-capture-output -n nasa-airport-config-runtime python /supervisor/supervisor.py 2021-10-16T19:00:00
2022-03-07 15:11:58.227 | DEBUG    | __main__:main:57 - Features for 2021-10-16T19:00:00 exist in extract cache.
+ find /extracts/2021-10-16T19:00:00 -type d -exec chmod 755 '{}' ';'
+ find /extracts/2021-10-16T19:00:00 -type f -exec chmod 644 '{}' ';'
+ ln -fns /extracts/2021-10-16T19:00:00 data
+ sudo -u appuser /srv/conda/bin/conda run --no-capture-output -n nasa-airport-config-runtime python main.py 2021-10-16T19:00:00
sudo: unable to resolve host 184775e00bd5: Temporary failure in name resolution
2022-03-07 15:11:59.037 | INFO     | __main__:main:120 - Computing my predictions for 2021-10-16 19:00:00
katl
kclt
kden
kdfw
kjfk
kmem
kmia
kord
kphx
ksea
3,048 rows x 5 columns
  0%|          | 0/120 [00:00<?, ?it/s] 17%|█▋        | 20/120 [00:00<00:00, 189.89it/s] 32%|███▎      | 39/120 [00:00<00:00, 187.33it/s] 48%|████▊     | 58/120 [00:00<00:00, 188.48it/s] 65%|██████▌   | 78/120 [00:00<00:00, 189.62it/s] 81%|████████  | 97/120 [00:00<00:00, 187.47it/s] 98%|█████████▊| 117/120 [00:00<00:00, 189.71it/s]100%|██████████| 120/120 [00:00<00:00, 189.06it/s]
+ echo 'Testing that prediction is valid'
Testing that prediction is valid
+ conda run -n nasa-airport-config-runtime python /supervisor/scripts/check_prediction.py 2021-10-16T19:00:00
+ mv /codeexecution/prediction.csv /predictions/2021-10-16T19:00:00.csv
+ read prediction_time
+ conda run --no-capture-output -n nasa-airport-config-runtime python /supervisor/supervisor.py 2021-10-16T20:00:00
2022-03-07 15:12:01.100 | DEBUG    | __main__:main:57 - Features for 2021-10-16T20:00:00 exist in extract cache.
+ find /extracts/2021-10-16T20:00:00 -type d -exec chmod 755 '{}' ';'
+ find /extracts/2021-10-16T20:00:00 -type f -exec chmod 644 '{}' ';'
+ ln -fns /extracts/2021-10-16T20:00:00 data
+ sudo -u appuser /srv/conda/bin/conda run --no-capture-output -n nasa-airport-config-runtime python main.py 2021-10-16T20:00:00
sudo: unable to resolve host 184775e00bd5: Temporary failure in name resolution
2022-03-07 15:12:01.897 | INFO     | __main__:main:120 - Computing my predictions for 2021-10-16 20:00:00
katl
kclt
kden
kdfw
kjfk
kmem
kmia
kord
kphx
ksea
3,048 rows x 5 columns
  0%|          | 0/120 [00:00<?, ?it/s] 16%|█▌        | 19/120 [00:00<00:00, 185.52it/s] 32%|███▎      | 39/120 [00:00<00:00, 191.19it/s] 49%|████▉     | 59/120 [00:00<00:00, 190.45it/s] 66%|██████▌   | 79/120 [00:00<00:00, 190.88it/s] 82%|████████▎ | 99/120 [00:00<00:00, 187.84it/s] 98%|█████████▊| 118/120 [00:00<00:00, 187.61it/s]100%|██████████| 120/120 [00:00<00:00, 188.44it/s]
+ echo 'Testing that prediction is valid'
Testing that prediction is valid
+ conda run -n nasa-airport-config-runtime python /supervisor/scripts/check_prediction.py 2021-10-16T20:00:00
+ mv /codeexecution/prediction.csv /predictions/2021-10-16T20:00:00.csv
+ read prediction_time
+ conda run --no-capture-output -n nasa-airport-config-runtime python /supervisor/supervisor.py 2021-10-16T21:00:00
2022-03-07 15:12:04.000 | DEBUG    | __main__:main:57 - Features for 2021-10-16T21:00:00 exist in extract cache.
+ find /extracts/2021-10-16T21:00:00 -type d -exec chmod 755 '{}' ';'
+ find /extracts/2021-10-16T21:00:00 -type f -exec chmod 644 '{}' ';'
+ ln -fns /extracts/2021-10-16T21:00:00 data
+ sudo -u appuser /srv/conda/bin/conda run --no-capture-output -n nasa-airport-config-runtime python main.py 2021-10-16T21:00:00
sudo: unable to resolve host 184775e00bd5: Temporary failure in name resolution
2022-03-07 15:12:04.812 | INFO     | __main__:main:120 - Computing my predictions for 2021-10-16 21:00:00
katl
kclt
kden
kdfw
kjfk
kmem
kmia
kord
kphx
ksea
3,048 rows x 5 columns
  0%|          | 0/120 [00:00<?, ?it/s] 17%|█▋        | 20/120 [00:00<00:00, 197.51it/s] 34%|███▍      | 41/120 [00:00<00:00, 203.10it/s] 52%|█████▏    | 62/120 [00:00<00:00, 205.80it/s] 69%|██████▉   | 83/120 [00:00<00:00, 207.22it/s] 87%|████████▋ | 104/120 [00:00<00:00, 207.91it/s]100%|██████████| 120/120 [00:00<00:00, 206.70it/s]
+ echo 'Testing that prediction is valid'
Testing that prediction is valid
+ conda run -n nasa-airport-config-runtime python /supervisor/scripts/check_prediction.py 2021-10-16T21:00:00
+ mv /codeexecution/prediction.csv /predictions/2021-10-16T21:00:00.csv
+ read prediction_time
+ conda run --no-capture-output -n nasa-airport-config-runtime python /supervisor/supervisor.py 2021-10-16T22:00:00
2022-03-07 15:12:06.859 | DEBUG    | __main__:main:57 - Features for 2021-10-16T22:00:00 exist in extract cache.
+ find /extracts/2021-10-16T22:00:00 -type d -exec chmod 755 '{}' ';'
+ find /extracts/2021-10-16T22:00:00 -type f -exec chmod 644 '{}' ';'
+ ln -fns /extracts/2021-10-16T22:00:00 data
+ sudo -u appuser /srv/conda/bin/conda run --no-capture-output -n nasa-airport-config-runtime python main.py 2021-10-16T22:00:00
sudo: unable to resolve host 184775e00bd5: Temporary failure in name resolution
